record_id	publication_year
4051	2045
4051	2053
4052	2043
4052	2053
4052	2054
4053	2047
4053	2045
4053	2043
4054	2053
4054	2043
4054	2054
4055	2050
4055	2043
4055	2053
4056	2043
4056	2044
4056	2053
4057	2043
4057	2044
4057	2053
4058	2046
4058	2043
4058	2053
4059	2043
4059	2054
4059	2053
4060	2043
4060	2045
4060	2053
4061	2043
4061	2054
4061	2053
4062	2053
4062	2043
4062	2054
4063	2043
4063	2052
4063	2053
4064	2053
4064	2043
4064	2054
4065	2043
4065	2052
4065	2053
4066	2043
4066	2044
4066	2053
4067	2043
4067	2044
4067	2053
4068	2043
4068	2047
4068	2053
4069	2043
4069	2054
4069	2053
4070	2043
4070	2045
4070	2053
4071	2043
4071	2053
4071	2054
4072	2043
4072	2054
4072	2053
4073	2043
4073	2052
4073	2053
4074	2043
4074	2047
4074	2053
4075	2050
4075	2043
4075	2053
4076	2043
4076	2047
4076	2053
4077	2043
4077	2052
4077	2053
4078	2043
4078	2054
4078	2053
4079	2043
4079	2045
4079	2053
4080	2043
4080	2051
4080	2053
4081	2046
4081	2043
4081	2053
4082	2046
4082	2043
4082	2047
4083	2043
4083	2051
4083	2053
4084	2043
4084	2052
4084	2053
4085	2043
4085	2052
4085	2053
4086	2043
4086	2053
4086	2054
4087	2043
4087	2044
4087	2053
4088	2047
4088	2052
4088	2043
4089	2043
4089	2051
4089	2053
4090	2043
4090	2052
4090	2053
4091	2043
4091	2053
4091	2054
4092	2043
4092	2048
4092	2053
4093	2043
4093	2054
4093	2053
4094	2043
4094	2054
4094	2053
4095	2043
4095	2048
4095	2053
4096	2043
4096	2047
4096	2046
4097	2043
4097	2047
4097	2053
4098	2043
4098	2051
4098	2053
4099	2043
4099	2053
4099	2054
4100	2043
4100	2054
4100	2053
4101	2043
4101	2053
4101	2054
4102	2043
4102	2054
4102	2053
4103	2043
4103	2049
4103	2053
4104	2043
4104	2054
4104	2053
4105	2043
4105	2053
4105	2054
4106	2043
4106	2049
4106	2053
4107	2043
4107	2051
4107	2053
4108	2043
4108	2047
4108	2053
4109	2043
4109	2051
4109	2053
4110	2043
4110	2045
4110	2053
4111	2043
4111	2047
4111	2053
4112	2043
4112	2052
4112	2053
4113	2043
4113	2052
4113	2053
4114	2043
4114	2045
4114	2053
4115	2043
4115	2048
4115	2053
4116	2043
4116	2052
4116	2053
4117	2054
4117	2043
4117	2049
4118	2043
4118	2053
4118	2054
4119	2043
4119	2047
4119	2053
4120	2043
4120	2054
4120	2053
4121	2043
4121	2049
4121	2051
4122	2043
4122	2054
4122	2053
4123	2043
4123	2054
4123	2053
4124	2043
4124	2045
4124	2053
4125	2043
4125	2051
4125	2053
4126	2043
4126	2047
4126	2053
4127	2043
4127	2049
4127	2053
4128	2043
4128	2053
4128	2054
4129	2043
4129	2053
4129	2054
4130	2053
4130	2043
4130	2054
4131	2043
4131	2047
4131	2053
4132	2043
4132	2053
4132	2054
4133	2050
4133	2043
4133	2053
4134	2043
4134	2049
4134	2053
4135	2043
4135	2052
4135	2053
4136	2043
4136	2049
4136	2053
4137	2043
4137	2045
4137	2053
4138	2043
4138	2051
4138	2053
4139	2043
4139	2048
4139	2053
4140	2043
4140	2053
4140	2054
4141	2043
4141	2049
4141	2053
4142	2046
4142	2043
4142	2053
4143	2043
4143	2048
4143	2053
4144	2046
4144	2043
4144	2053
4145	2053
4145	2043
4145	2054
4146	2051
4146	2052
4146	2043
4147	2053
4147	2043
4147	2054
4148	2043
4148	2052
4148	2053
4149	2043
4149	2053
4149	2054
4150	2043
4150	2053
4150	2054
4151	2043
4151	2054
4151	2053
4152	2043
4152	2053
4152	2054
4153	2043
4153	2045
4153	2053
4154	2043
4154	2048
4154	2053
4155	2050
4155	2043
4155	2053
4156	2053
4156	2043
4156	2054
4157	2043
4157	2044
4157	2053
4158	2043
4158	2051
4158	2053
4159	2046
4159	2043
4159	2053
4160	2043
4160	2054
4160	2053
4161	2043
4161	2047
4161	2053
4162	2043
4162	2052
4162	2053
4163	2043
4163	2047
4163	2053
4164	2043
4164	2053
4164	2054
4165	2043
4165	2049
4165	2053
4166	2043
4166	2048
4166	2053
4167	2043
4167	2048
4167	2053
4168	2043
4168	2054
4168	2053
4169	2053
4169	2043
4169	2054
4170	2043
4170	2052
4170	2053
4171	2043
4171	2052
4171	2053
4172	2043
4172	2054
4172	2053
4173	2046
4173	2043
4173	2053
4174	2043
4174	2054
4174	2053
4175	2043
4175	2052
4175	2053
4176	2043
4176	2047
4176	2053
4177	2043
4177	2044
4177	2053
4178	2046
4178	2043
4178	2053
4179	2043
4179	2052
4179	2050
4180	2043
4180	2053
4180	2054
4181	2043
4181	2053
4181	2054
4182	2043
4182	2045
4182	2053
4183	2043
4183	2054
4183	2053
4184	2046
4184	2043
4184	2053
4185	2043
4185	2048
4185	2053
4186	2050
4186	2043
4186	2053
4187	2043
4187	2053
4187	2054
4188	2043
4188	2054
4188	2053
4189	2043
4189	2051
4189	2053
4190	2043
4190	2047
4190	2045
4191	2043
4191	2051
4191	2053
4192	2043
4192	2052
4192	2053
4193	2043
4193	2052
4193	2053
4194	2043
4194	2053
4194	2054
4195	2043
4195	2053
4195	2054
4196	2043
4196	2051
4196	2053
4197	2043
4197	2044
4197	2053
4198	2043
4198	2048
4198	2053
4199	2043
4199	2051
4199	2053
4200	2053
4200	2043
4200	2054
4201	2043
4201	2053
4201	2054
4202	2043
4202	2048
4202	2053
4203	2043
4203	2052
4203	2053
4204	2046
4204	2043
4204	2053
4205	2043
4205	2049
4205	2053
4206	2043
4206	2054
4206	2053
4207	2043
4207	2053
4207	2054
4208	2043
4208	2054
4208	2053
4209	2051
4209	2053
4209	2043
4210	2043
4210	2047
4210	2053
4211	2043
4211	2053
4211	2054
4212	2053
4212	2043
4212	2054
4213	2043
4213	2051
4213	2053
4214	2050
4214	2043
4214	2053
4215	2043
4215	2045
4215	2053
4216	2043
4216	2047
4216	2053
4217	2043
4217	2049
4217	2053
4218	2043
4218	2045
4218	2053
4219	2043
4219	2051
4219	2053
4220	2045
4220	2048
4220	2043
4221	2043
4221	2048
4221	2053
4222	2043
4222	2053
4222	2054
4223	2043
4223	2044
4223	2053
4224	2043
4224	2048
4224	2053
4225	2043
4225	2054
4225	2053
4226	2043
4226	2052
4226	2053
4227	2050
4227	2043
4227	2053
4228	2043
4228	2049
4228	2053
4229	2043
4229	2054
4229	2053
4230	2043
4230	2045
4230	2053
4231	2046
4231	2043
4231	2053
4232	2043
4232	2048
4232	2053
4233	2053
4233	2043
4233	2054
4234	2043
4234	2052
4234	2053
4235	2053
4235	2043
4235	2054
4236	2043
4236	2054
4236	2053
4237	2043
4237	2044
4237	2053
4238	2046
4238	2043
4238	2053
4239	2043
4239	2054
4239	2053
4240	2046
4240	2043
4240	2053
4241	2050
4241	2043
4241	2053
4242	2043
4242	2054
4242	2053
4243	2043
4243	2054
4243	2053
4244	2043
4244	2052
4244	2053
4245	2050
4245	2043
4245	2053
4246	2043
4246	2052
4246	2053
4247	2054
4247	2043
4247	2049
4248	2053
4248	2043
4248	2054
4249	2043
4249	2045
4249	2053
4250	2043
4250	2053
4250	2054
4251	2043
4251	2052
4251	2053
4252	2043
4252	2049
4252	2053
4253	2043
4253	2049
4253	2053
4254	2043
4254	2048
4254	2053
4255	2043
4255	2044
4255	2053
4256	2043
4256	2054
4256	2053
4257	2043
4257	2053
4257	2054
4258	2046
4258	2043
4258	2053
4259	2046
4259	2043
4259	2053
4260	2043
4260	2048
4260	2053
4261	2053
4261	2043
4261	2054
4262	2043
4262	2047
4262	2053
4263	2043
4263	2051
4263	2053
4264	2053
4264	2043
4264	2054
4265	2043
4265	2053
4265	2054
4266	2043
4266	2053
4266	2054
4267	2051
4267	2053
4267	2043
4268	2043
4268	2051
4268	2053
4269	2053
4269	2043
4269	2054
4270	2050
4270	2043
4270	2053
4271	2043
4271	2051
4271	2053
4272	2053
4272	2043
4272	2054
4273	2043
4273	2052
4273	2053
4274	2053
4274	2043
4274	2054
4275	2043
4275	2047
4275	2053
4276	2043
4276	2054
4276	2053
4277	2043
4277	2047
4277	2053
4278	2043
4278	2044
4278	2053
4279	2043
4279	2047
4279	2053
4280	2043
4280	2047
4280	2053
4281	2043
4281	2044
4281	2053
4282	2043
4282	2044
4282	2053
4283	2043
4283	2047
4283	2045
4284	2046
4284	2043
4284	2053
4285	2043
4285	2052
4285	2053
4286	2043
4286	2054
4286	2053
4287	2043
4287	2054
4287	2053
4288	2043
4288	2044
4288	2053
4289	2043
4289	2047
4289	2053
4290	2043
4290	2048
4290	2053
4291	2046
4291	2043
4291	2053
4292	2043
4292	2052
4292	2053
4293	2043
4293	2054
4293	2053
4294	2043
4294	2053
4294	2054
4295	2043
4295	2048
4295	2053
4296	2043
4296	2053
4296	2054
4297	2043
4297	2049
4297	2053
4298	2043
4298	2054
4298	2053
4299	2043
4299	2053
4299	2054
4300	2053
4300	2050
4300	2043
4301	2046
4301	2043
4301	2053
4302	2043
4302	2051
4302	2053
4303	2043
4303	2044
4303	2053
4304	2043
4304	2054
4304	2053
4305	2043
4305	2044
4305	2053
4306	2043
4306	2051
4306	2053
4307	2043
4307	2054
4307	2053
4308	2050
4308	2043
4308	2053
4309	2043
4309	2051
4309	2053
4310	2043
4310	2045
4310	2053
4311	2050
4311	2043
4311	2053
4312	2043
4312	2048
4312	2053
4313	2043
4313	2054
4313	2053
4314	2043
4314	2048
4314	2053
4315	2043
4315	2053
4315	2054
4316	2043
4316	2047
4316	2050
4317	2043
4317	2052
4317	2053
4318	2047
4318	2048
4318	2043
4319	2043
4319	2047
4319	2053
4320	2043
4320	2048
4320	2053
4321	2043
4321	2049
4321	2053
4322	2043
4322	2048
4322	2053
4323	2043
4323	2054
4323	2053
4324	2053
4324	2043
4324	2054
4325	2043
4325	2051
4325	2053
4326	2043
4326	2053
4326	2054
4327	2043
4327	2052
4327	2053
4328	2043
4328	2053
4328	2054
4329	2043
4329	2051
4329	2053
4330	2043
4330	2053
4330	2054
4331	2043
4331	2052
4331	2053
4332	2043
4332	2047
4332	2053
4333	2043
4333	2053
4333	2054
4334	2043
4334	2054
4334	2053
4335	2043
4335	2048
4335	2053
4336	2043
4336	2052
4336	2053
4337	2043
4337	2049
4337	2053
4338	2046
4338	2043
4338	2053
4339	2046
4339	2043
4339	2053
4340	2043
4340	2051
4340	2053
4341	2043
4341	2047
4341	2053
4342	2043
4342	2051
4342	2053
4343	2043
4343	2045
4343	2053
4344	2043
4344	2052
4344	2053
4345	2046
4345	2043
4345	2053
4346	2043
4346	2049
4346	2053
4347	2043
4347	2053
4347	2054
4348	2043
4348	2048
4348	2053
4349	2043
4349	2045
4349	2053
4350	2053
4350	2043
4350	2054
4351	2050
4351	2043
4351	2053
4352	2043
4352	2047
4352	2053
4353	2043
4353	2048
4353	2053
4354	2050
4354	2043
4354	2053
4355	2043
4355	2047
4355	2053
4356	2043
4356	2048
4356	2053
4357	2043
4357	2047
4357	2045
4358	2043
4358	2052
4358	2053
4359	2043
4359	2051
4359	2053
4360	2043
4360	2045
4360	2053
4361	2047
4361	2050
4361	2043
4362	2051
4362	2047
4362	2043
4363	2050
4363	2043
4363	2053
4364	2043
4364	2047
4364	2053
4365	2043
4365	2048
4365	2053
4366	2043
4366	2053
4366	2054
4367	2053
4367	2043
4367	2054
4368	2043
4368	2048
4368	2053
4369	2043
4369	2053
4369	2054
4370	2043
4370	2044
4370	2053
4371	2043
4371	2048
4371	2053
4372	2053
4372	2043
4372	2054
4373	2050
4373	2043
4373	2053
4374	2043
4374	2053
4374	2054
4375	2043
4375	2045
4375	2053
4376	2043
4376	2048
4376	2053
4377	2043
4377	2047
4377	2053
4378	2053
4378	2043
4378	2054
4379	2043
4379	2048
4379	2053
4380	2046
4380	2043
4380	2053
4381	2043
4381	2049
4381	2053
4382	2043
4382	2047
4382	2053
4383	2043
4383	2052
4383	2053
4384	2043
4384	2047
4384	2053
4385	2043
4385	2044
4385	2053
4386	2043
4386	2049
4386	2053
4387	2053
4387	2043
4387	2054
4388	2043
4388	2047
4388	2053
4389	2050
4389	2043
4389	2053
4390	2050
4390	2043
4390	2053
4391	2050
4391	2043
4391	2053
4392	2050
4392	2043
4392	2053
4393	2050
4393	2043
4393	2053
4394	2043
4394	2044
4394	2053
4395	2050
4395	2043
4395	2053
4396	2043
4396	2052
4396	2050
4397	2050
4397	2043
4397	2053
4398	2050
4398	2043
4398	2053
4399	2043
4399	2047
4399	2053
4400	2043
4400	2051
4400	2053
4401	2054
4401	2043
4401	2049
4402	2043
4402	2053
4402	2054
4403	2050
4403	2043
4403	2053
4404	2043
4404	2047
4404	2053
4405	2045
4405	2052
4405	2043
4406	2044
4406	2043
4406	2049
4407	2043
4407	2044
4407	2053
4408	2053
4408	2043
4408	2054
4409	2043
4409	2047
4409	2046
4410	2050
4410	2043
4410	2053
4411	2043
4411	2051
4411	2053
4412	2043
4412	2054
4412	2053
4413	2043
4413	2045
4413	2053
4414	2043
4414	2051
4414	2053
4415	2043
4415	2054
4415	2053
4416	2043
4416	2054
4416	2053
4417	2046
4417	2047
4417	2043
4418	2043
4418	2047
4418	2053
4419	2050
4419	2043
4419	2053
4420	2048
4420	2044
4420	2043
4421	2043
4421	2053
4421	2054
4422	2043
4422	2053
4422	2054
4423	2043
4423	2051
4423	2053
4424	2043
4424	2048
4424	2053
4425	2043
4425	2053
4425	2054
4426	2043
4426	2045
4426	2053
4427	2043
4427	2054
4427	2053
4428	2046
4428	2043
4428	2044
4429	2043
4429	2044
4429	2053
4430	2043
4430	2053
4430	2054
4431	2043
4431	2048
4431	2053
4432	2043
4432	2053
4432	2054
4433	2043
4433	2054
4433	2053
4434	2043
4434	2047
4434	2053
4435	2043
4435	2044
4435	2053
4436	2043
4436	2053
4436	2054
4437	2043
4437	2048
4437	2053
4438	2046
4438	2043
4438	2053
4439	2043
4439	2052
4439	2053
4440	2043
4440	2048
4440	2053
4441	2043
4441	2045
4441	2053
4442	2043
4442	2054
4442	2053
4443	2043
4443	2047
4443	2053
4444	2043
4444	2049
4444	2053
4445	2043
4445	2044
4445	2053
4446	2046
4446	2043
4446	2053
4447	2043
4447	2054
4447	2053
4448	2043
4448	2054
4448	2053
4449	2043
4449	2054
4449	2053
4450	2043
4450	2047
4450	2053
4451	2043
4451	2045
4451	2053
4452	2043
4452	2054
4452	2053
4453	2046
4453	2043
4453	2053
4454	2043
4454	2045
4454	2047
4455	2053
4455	2043
4455	2054
4456	2043
4456	2047
4456	2050
4457	2043
4457	2053
4457	2054
4458	2043
4458	2052
4458	2053
4459	2043
4459	2054
4459	2053
4460	2043
4460	2049
4460	2053
4461	2043
4461	2052
4461	2053
4462	2046
4462	2043
4462	2053
4463	2043
4463	2047
4463	2053
4464	2043
4464	2048
4464	2053
4465	2043
4465	2048
4465	2053
4466	2043
4466	2052
4466	2053
4467	2043
4467	2044
4467	2053
4468	2043
4468	2047
4468	2053
4469	2043
4469	2053
4469	2054
4470	2043
4470	2054
4470	2053
4471	2043
4471	2053
4471	2054
4472	2046
4472	2043
4472	2053
4473	2043
4473	2054
4473	2053
4474	2043
4474	2045
4474	2053
4475	2043
4475	2053
4475	2054
4476	2050
4476	2043
4476	2053
4477	2046
4477	2043
4477	2053
4478	2043
4478	2052
4478	2053
4479	2043
4479	2053
4479	2054
4480	2043
4480	2044
4480	2053
4481	2043
4481	2051
4481	2053
4482	2043
4482	2054
4482	2053
4483	2043
4483	2054
4483	2053
4484	2043
4484	2054
4484	2053
4485	2043
4485	2054
4485	2053
4486	2043
4486	2048
4486	2053
4487	2043
4487	2047
4487	2053
4488	2043
4488	2044
4488	2053
4489	2043
4489	2054
4489	2053
4490	2043
4490	2045
4490	2053
4491	2043
4491	2044
4491	2053
4492	2043
4492	2054
4492	2053
4493	2043
4493	2053
4493	2054
4494	2043
4494	2052
4494	2053
4495	2043
4495	2047
4495	2053
4496	2043
4496	2052
4496	2053
4497	2043
4497	2047
4497	2053
